"Muni_ID","ID","Muni","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017"
1601,"1111601","Arcos de Valdevez",4,4,4,4.2,4.4,4.6,4.8,5,5.2,5.4,5.6,5.8,6,5.4,4.8,4.2,3.6,3,2.4,1.8,1.2,0.6,0,0,0,0,0,0,0,0,0
1602,"1111602","Caminha",0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1,1,1,1,1,1,1,1,1
1603,"1111603","Melgaço",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1604,"1111604","Monção",3,3,3,2.8,2.6,2.4,2.2,2,1.8,1.6,1.4,1.2,1,1.1,1.2,1.3,1.4,1.5,1.6,1.7,1.8,1.9,2,2,2,2,2,2,2,2,2
1605,"1111605","Paredes de Coura",2,2,2,1.8,1.6,1.4,1.2,1,0.8,0.6,0.4,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1606,"1111606","Ponte da Barca",4,4,4,5.2,6.4,7.6,8.8,10,11.2,12.4,13.6,14.8,16,14.5,13,11.5,10,8.5,7,5.5,4,2.5,1,1,1,1,1,1,1,1,1
1607,"1111607","Ponte de Lima",5,5,5,7.1,9.2,11.3,13.4,15.5,17.6,19.7,21.8,23.9,26,25.3,24.6,23.9,23.2,22.5,21.8,21.1,20.4,19.7,19,19,19,19,19,19,19,19,19
1608,"1111608","Valença",3,3,3,2.9,2.8,2.7,2.6,2.5,2.4,2.3,2.2,2.1,2,1.9,1.8,1.7,1.6,1.5,1.4,1.3,1.2,1.1,1,1,1,1,1,1,1,1,1
1609,"1111609","Viana do Castelo",4,4,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,8.6,8.2,7.8,7.4,7,6.6,6.2,5.8,5.4,5,5,5,5,5,5,5,5,5
1610,"1111610","Vila Nova de Cerveira",2,2,2,1.8,1.6,1.4,1.2,1,0.8,0.6,0.4,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
301,"1120301","Amares",13,13,13,12.7,12.4,12.1,11.8,11.5,11.2,10.9,10.6,10.3,10,9.6,9.2,8.8,8.4,8,7.6,7.2,6.8,6.4,6,6,6,6,6,6,6,6,6
302,"1120302","Barcelos",5,5,5,5.8,6.6,7.4,8.2,9,9.8,10.6,11.4,12.2,13,12.4,11.8,11.2,10.6,10,9.4,8.8,8.2,7.6,7,7,7,7,7,7,7,7,7
303,"1120303","Braga",17,17,17,16.2,15.4,14.6,13.8,13,12.2,11.4,10.6,9.8,9,8.3,7.6,6.9,6.2,5.5,4.8,4.1,3.4,2.7,2,2,2,2,2,2,2,2,2
306,"1120306","Esposende",1,1,1,0.9,0.8,0.7,0.6,0.5,0.4,0.3,0.2,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
310,"1120310","Terras de Bouro",2,2,2,1.9,1.8,1.7,1.6,1.5,1.4,1.3,1.2,1.1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
313,"1120313","Vila Verde",34,34,34,35.6,37.2,38.8,40.4,42,43.6,45.2,46.8,48.4,50,46,42,38,34,30,26,22,18,14,10,10,10,10,10,10,10,10,10
307,"1130307","Fafe",27,27,27,24.6,22.2,19.8,17.4,15,12.6,10.2,7.8,5.4,3,2.7,2.4,2.1,1.8,1.5,1.2,0.9,0.6,0.3,0,0,0,0,0,0,0,0,0
308,"1130308","Guimarães",10,10,10,9.3,8.6,7.9,7.2,6.5,5.8,5.1,4.4,3.7,3,2.9,2.8,2.7,2.6,2.5,2.4,2.3,2.2,2.1,2,2,2,2,2,2,2,2,2
309,"1130309","Póvoa de Lanhoso",4,4,4,4,4,4,4,4,4,4,4,4,4,3.7,3.4,3.1,2.8,2.5,2.2,1.9,1.6,1.3,1,1,1,1,1,1,1,1,1
1314,"1131314","Santo Tirso",5,5,5,4.6,4.2,3.8,3.4,3,2.6,2.2,1.8,1.4,1,0.9,0.8,0.7,0.6,0.5,0.4,0.3,0.2,0.1,0,0,0,0,0,0,0,0,0
1318,"1131318","Trofa",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
311,"1130311","Vieira do Minho",3,3,3,2.7,2.4,2.1,1.8,1.5,1.2,0.9,0.6,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
312,"1130312","Vila Nova de Famalicão",2,2,2,1.8,1.6,1.4,1.2,1,0.8,0.6,0.4,0.2,0,1.1,2.2,3.3,4.4,5.5,6.6,7.7,8.8,9.9,11,11,11,11,11,11,11,11,11
314,"1130314","Vizela",0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1,1,1,1,1,1,1,1,1
107,"1140107","Espinho",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1304,"1141304","Gondomar",13,13,13,12.3,11.6,10.9,10.2,9.5,8.8,8.1,7.4,6.7,6,5.5,5,4.5,4,3.5,3,2.5,2,1.5,1,1,1,1,1,1,1,1,1
1306,"1141306","Maia",13,13,13,12.8,12.6,12.4,12.2,12,11.8,11.6,11.4,11.2,11,9.9,8.8,7.7,6.6,5.5,4.4,3.3,2.2,1.1,0,0,0,0,0,0,0,0,0
1308,"1141308","Matosinhos",3,3,3,2.7,2.4,2.1,1.8,1.5,1.2,0.9,0.6,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1312,"1141312","Porto",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1313,"1141313","Póvoa de Varzim",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1315,"1141315","Valongo",3,3,3,2.7,2.4,2.1,1.8,1.5,1.2,0.9,0.6,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1316,"1141316","Vila do Conde",2,2,2,1.8,1.6,1.4,1.2,1,0.8,0.6,0.4,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1317,"1141317","Vila Nova de Gaia",36,36,36,34.9,33.8,32.7,31.6,30.5,29.4,28.3,27.2,26.1,25,22.9,20.8,18.7,16.6,14.5,12.4,10.3,8.2,6.1,4,4,4,4,4,4,4,4,4
1301,"1151301","Amarante",9,9,9,8.4,7.8,7.2,6.6,6,5.4,4.8,4.2,3.6,3,2.9,2.8,2.7,2.6,2.5,2.4,2.3,2.2,2.1,2,2,2,2,2,2,2,2,2
1302,"1151302","Baião",2,2,2,1.9,1.8,1.7,1.6,1.5,1.4,1.3,1.2,1.1,1,0.9,0.8,0.7,0.6,0.5,0.4,0.3,0.2,0.1,0,0,0,0,0,0,0,0,0
304,"1150304","Cabeceiras de Basto",4,4,4,3.9,3.8,3.7,3.6,3.5,3.4,3.3,3.2,3.1,3,2.8,2.6,2.4,2.2,2,1.8,1.6,1.4,1.2,1,1,1,1,1,1,1,1,1
106,"1150106","Castelo de Paiva",3,3,3,3,3,3,3,3,3,3,3,3,3,2.9,2.8,2.7,2.6,2.5,2.4,2.3,2.2,2.1,2,2,2,2,2,2,2,2,2
305,"1150305","Celorico de Basto",3,3,3,2.8,2.6,2.4,2.2,2,1.8,1.6,1.4,1.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1804,"1151804","Cinfães",0,0,0,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1,0.9,0.8,0.7,0.6,0.5,0.4,0.3,0.2,0.1,0,0,0,0,0,0,0,0,0
1303,"1151303","Felgueiras",3,3,3,2.8,2.6,2.4,2.2,2,1.8,1.6,1.4,1.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1305,"1151305","Lousada",0,0,0,0.3,0.6,0.9,1.2,1.5,1.8,2.1,2.4,2.7,3,2.8,2.6,2.4,2.2,2,1.8,1.6,1.4,1.2,1,1,1,1,1,1,1,1,1
1307,"1151307","Marco de Canaveses",16,16,16,15.3,14.6,13.9,13.2,12.5,11.8,11.1,10.4,9.7,9,8.2,7.4,6.6,5.8,5,4.2,3.4,2.6,1.8,1,1,1,1,1,1,1,1,1
1705,"1151705","Mondim de Basto",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1309,"1151309","Paços de Ferreira",3,3,3,2.8,2.6,2.4,2.2,2,1.8,1.6,1.4,1.2,1,0.9,0.8,0.7,0.6,0.5,0.4,0.3,0.2,0.1,0,0,0,0,0,0,0,0,0
1310,"1151310","Paredes",2,2,2,2.7,3.4,4.1,4.8,5.5,6.2,6.9,7.6,8.3,9,8.3,7.6,6.9,6.2,5.5,4.8,4.1,3.4,2.7,2,2,2,2,2,2,2,2,2
1311,"1151311","Penafiel",8,8,8,8,8,8,8,8,8,8,8,8,8,7.3,6.6,5.9,5.2,4.5,3.8,3.1,2.4,1.7,1,1,1,1,1,1,1,1,1
1813,"1151813","Resende",5,5,5,4.5,4,3.5,3,2.5,2,1.5,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1709,"1151709","Ribeira de Pena",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,"1160104","Arouca",0,0,0,0.2,0.4,0.6,0.8,1,1.2,1.4,1.6,1.8,2,1.8,1.6,1.4,1.2,1,0.8,0.6,0.4,0.2,0,0,0,0,0,0,0,0,0
113,"1160113","Oliveira de Azeméis",2,2,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,6.4,5.8,5.2,4.6,4,3.4,2.8,2.2,1.6,1,1,1,1,1,1,1,1,1
109,"1160109","Santa Maria da Feira",6,6,6,7.6,9.2,10.8,12.4,14,15.6,17.2,18.8,20.4,22,20,18,16,14,12,10,8,6,4,2,2,2,2,2,2,2,2,2
116,"1160116","São João da Madeira",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,"1160119","Vale de Cambra",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1701,"1171701","Alijó",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1801,"1171801","Armamar",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
403,"1170403","Carrazeda de Ansiães",0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1,1,1,1,1,1,1,1,1
404,"1170404","Freixo de Espada à Cinta",3,3,3,2.7,2.4,2.1,1.8,1.5,1.2,0.9,0.6,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1805,"1171805","Lamego",2,2,2,1.8,1.6,1.4,1.2,1,0.8,0.6,0.4,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1704,"1171704","Mesão Frio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1807,"1171807","Moimenta da Beira",1,1,1,0.9,0.8,0.7,0.6,0.5,0.4,0.3,0.2,0.1,0,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1,1,1,1,1,1,1,1,1
1812,"1171812","Penedono",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1708,"1171708","Peso da Régua",0,0,0,0.2,0.4,0.6,0.8,1,1.2,1.4,1.6,1.8,2,1.8,1.6,1.4,1.2,1,0.8,0.6,0.4,0.2,0,0,0,0,0,0,0,0,0
1710,"1171710","Sabrosa",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1711,"1171711","Santa Marta de Penaguião",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1815,"1171815","São João da Pesqueira",0,0,0,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1,0.9,0.8,0.7,0.6,0.5,0.4,0.3,0.2,0.1,0,0,0,0,0,0,0,0,0
1818,"1171818","Sernancelhe",1,1,1,0.9,0.8,0.7,0.6,0.5,0.4,0.3,0.2,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1819,"1171819","Tabuaço",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1820,"1171820","Tarouca",1,1,1,0.9,0.8,0.7,0.6,0.5,0.4,0.3,0.2,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
409,"1170409","Torre de Moncorvo",2,2,2,1.9,1.8,1.7,1.6,1.5,1.4,1.3,1.2,1.1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
410,"1170410","Vila Flor",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
914,"1170914","Vila Nova de Foz Côa",0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.4,0.6,0.8,1,1.2,1.4,1.6,1.8,2,2,2,2,2,2,2,2,2
1714,"1171714","Vila Real",11,11,11,10.5,10,9.5,9,8.5,8,7.5,7,6.5,6,5.7,5.4,5.1,4.8,4.5,4.2,3.9,3.6,3.3,3,3,3,3,3,3,3,3,3
401,"1180401","Alfândega da Fé",0,0,0,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1,1.1,1.2,1.3,1.4,1.5,1.6,1.7,1.8,1.9,2,2,2,2,2,2,2,2,2
1702,"1181702","Boticas",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
402,"1180402","Bragança",9,9,9,8.5,8,7.5,7,6.5,6,5.5,5,4.5,4,4.2,4.4,4.6,4.8,5,5.2,5.4,5.6,5.8,6,6,6,6,6,6,6,6,6
1703,"1181703","Chaves",2,2,2,2.1,2.2,2.3,2.4,2.5,2.6,2.7,2.8,2.9,3,3.1,3.2,3.3,3.4,3.5,3.6,3.7,3.8,3.9,4,4,4,4,4,4,4,4,4
405,"1180405","Macedo de Cavaleiros",16,16,16,15,14,13,12,11,10,9,8,7,6,6.1,6.2,6.3,6.4,6.5,6.6,6.7,6.8,6.9,7,7,7,7,7,7,7,7,7
406,"1180406","Miranda do Douro",5,5,5,5.6,6.2,6.8,7.4,8,8.6,9.2,9.8,10.4,11,14.1,17.2,20.3,23.4,26.5,29.6,32.7,35.8,38.9,42,42,42,42,42,42,42,42,42
407,"1180407","Mirandela",5,5,5,5,5,5,5,5,5,5,5,5,5,6,7,8,9,10,11,12,13,14,15,15,15,15,15,15,15,15,15
408,"1180408","Mogadouro",25,25,25,30.1,35.2,40.3,45.4,50.5,55.6,60.7,65.8,70.9,76,76.6,77.2,77.8,78.4,79,79.6,80.2,80.8,81.4,82,82,82,82,82,82,82,82,82
1706,"1181706","Montalegre",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1707,"1181707","Murça",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1712,"1181712","Valpaços",2,2,2,2.1,2.2,2.3,2.4,2.5,2.6,2.7,2.8,2.9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1713,"1181713","Vila Pouca de Aguiar",1,1,1,0.9,0.8,0.7,0.6,0.5,0.4,0.3,0.2,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
411,"1180411","Vimioso",4,4,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,10,11,12,13,14,15,16,17,18,19,19,19,19,19,19,19,19,19
412,"1180412","Vinhais",0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.4,0.6,0.8,1,1.2,1.4,1.6,1.8,2,2,2,2,2,2,2,2,2
101,"1610101","Águeda",7,7,7,8.4,9.8,11.2,12.6,14,15.4,16.8,18.2,19.6,21,19.2,17.4,15.6,13.8,12,10.2,8.4,6.6,4.8,3,3,3,3,3,3,3,3,3
102,"1610102","Albergaria-a-Velha",7,7,7,6.9,6.8,6.7,6.6,6.5,6.4,6.3,6.2,6.1,6,5.6,5.2,4.8,4.4,4,3.6,3.2,2.8,2.4,2,2,2,2,2,2,2,2,2
103,"1610103","Anadia",16,16,16,19.5,23,26.5,30,33.5,37,40.5,44,47.5,51,47.1,43.2,39.3,35.4,31.5,27.6,23.7,19.8,15.9,12,12,12,12,12,12,12,12,12
105,"1610105","Aveiro",36,36,36,33.1,30.2,27.3,24.4,21.5,18.6,15.7,12.8,9.9,7,6.7,6.4,6.1,5.8,5.5,5.2,4.9,4.6,4.3,4,4,4,4,4,4,4,4,4
108,"1610108","Estarreja",1,1,1,1.4,1.8,2.2,2.6,3,3.4,3.8,4.2,4.6,5,4.9,4.8,4.7,4.6,4.5,4.4,4.3,4.2,4.1,4,4,4,4,4,4,4,4,4
110,"1610110","Ílhavo",7,7,7,9.8,12.6,15.4,18.2,21,23.8,26.6,29.4,32.2,35,31.5,28,24.5,21,17.5,14,10.5,7,3.5,0,0,0,0,0,0,0,0,0
111,"1610111","Mealhada",5,5,5,5.6,6.2,6.8,7.4,8,8.6,9.2,9.8,10.4,11,10,9,8,7,6,5,4,3,2,1,1,1,1,1,1,1,1,1
112,"1610112","Murtosa",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114,"1610114","Oliveira do Bairro",3,3,3,3.6,4.2,4.8,5.4,6,6.6,7.2,7.8,8.4,9,8.3,7.6,6.9,6.2,5.5,4.8,4.1,3.4,2.7,2,2,2,2,2,2,2,2,2
115,"1610115","Ovar",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,"1610117","Sever do Vouga",0,0,0,0.2,0.4,0.6,0.8,1,1.2,1.4,1.6,1.8,2,1.8,1.6,1.4,1.2,1,0.8,0.6,0.4,0.2,0,0,0,0,0,0,0,0,0
118,"1610118","Vagos",4,4,4,3.8,3.6,3.4,3.2,3,2.8,2.6,2.4,2.2,2,2.4,2.8,3.2,3.6,4,4.4,4.8,5.2,5.6,6,6,6,6,6,6,6,6,6
